# view AndroidManifest.xml #generated:139
-keep class com.metaio.Example.ARELViewActivity { <init>(...); }
-keepclassmembers class * { *** onMarkerlessButtonClick(...); }

# onClick res/layout/tutorial_content_types.xml #generated:27
-keepclassmembers class * { *** onModelButtonClick(...); }

# onClick res/layout/tutorial_content_types.xml #generated:48
-keepclassmembers class * { *** onMovieButtonClick(...); }

# onClick res/layout/tutorial_tracking_samples.xml #generated:34
-keepclassmembers class * { *** onPictureButtonClick(...); }

# onClick res/layout/tutorial_edge_based_initialization.xml #generated:17
-keepclassmembers class * { *** onResetButtonClick(...); }

# onClick res/layout/tutorial_interactive_furniture.xml #generated:73
-keepclassmembers class * { *** onSaveScreen(...); }

# onClick res/layout/tutorial_interactive_furniture.xml #generated:15
-keepclassmembers class * { *** onTVButtonClick(...); }

# onClick res/layout/tutorial_interactive_furniture.xml #generated:58
-keepclassmembers class * { *** onTakePicture(...); }

# onClick res/layout/tutorial_content_types.xml #generated:41
-keepclassmembers class * { *** onTruckButtonClick(...); }

